time,PI
2015-12-27 00:00:00+00:00,0.5887702403309738
2016-01-03 00:00:00+00:00,
2016-01-10 00:00:00+00:00,
2016-01-17 00:00:00+00:00,
2016-01-24 00:00:00+00:00,
2016-01-31 00:00:00+00:00,
2016-02-07 00:00:00+00:00,0.6665106892543116
2016-02-14 00:00:00+00:00,0.6638386480726216
2016-02-21 00:00:00+00:00,
2016-02-28 00:00:00+00:00,
2016-03-06 00:00:00+00:00,
2016-03-13 00:00:00+00:00,
2016-03-20 00:00:00+00:00,0.8831971112812914
2016-03-27 00:00:00+00:00,0.8941781779282553
2016-04-03 00:00:00+00:00,0.9017720074335281
2016-04-10 00:00:00+00:00,0.9169748179414312
2016-04-17 00:00:00+00:00,0.8977832724965429
2016-04-24 00:00:00+00:00,0.9068127018034352
2016-05-01 00:00:00+00:00,0.9143429247119625
2016-05-08 00:00:00+00:00,0.9149793757815288
2016-05-15 00:00:00+00:00,0.9199772824628162
2016-05-22 00:00:00+00:00,0.9220647565195254
2016-05-29 00:00:00+00:00,0.9318881841861696
2016-06-05 00:00:00+00:00,0.9237679610339272
2016-06-12 00:00:00+00:00,0.9196690954676916
2016-06-19 00:00:00+00:00,0.9266990230110772
2016-06-26 00:00:00+00:00,0.941972918221466
2016-07-03 00:00:00+00:00,0.9381975665952862
2016-07-10 00:00:00+00:00,0.9523229186751069
2016-07-17 00:00:00+00:00,0.9285528805148736
2016-07-24 00:00:00+00:00,0.9357774236281818
2016-07-31 00:00:00+00:00,0.9295089440959398
2016-08-07 00:00:00+00:00,0.946826584088896
2016-08-14 00:00:00+00:00,0.9268033895020231
2016-08-21 00:00:00+00:00,0.9308524462195903
2016-08-28 00:00:00+00:00,0.9241121282534884
2016-09-04 00:00:00+00:00,0.9194947682506722
2016-09-11 00:00:00+00:00,0.9179128387376172
2016-09-18 00:00:00+00:00,0.9040302467427498
2016-09-25 00:00:00+00:00,0.8979757642086357
2016-10-02 00:00:00+00:00,0.8900888944411454
2016-10-09 00:00:00+00:00,0.8852568287636977
2016-10-16 00:00:00+00:00,0.8685574674411659
