time,PI
2015-12-21 00:00:00+00:00,0.2902176792444294
2015-12-22 00:00:00+00:00,0.648706550137716
2015-12-23 00:00:00+00:00,0.22467856017255644
2015-12-24 00:00:00+00:00,0.31638007958222564
2015-12-25 00:00:00+00:00,0.5287244082247389
2015-12-26 00:00:00+00:00,0.268591402175142
2015-12-27 00:00:00+00:00,
2015-12-28 00:00:00+00:00,
2015-12-29 00:00:00+00:00,
2015-12-30 00:00:00+00:00,
2015-12-31 00:00:00+00:00,
2016-01-01 00:00:00+00:00,
2016-01-02 00:00:00+00:00,
2016-01-03 00:00:00+00:00,
2016-01-04 00:00:00+00:00,
2016-01-05 00:00:00+00:00,
2016-01-06 00:00:00+00:00,
2016-01-07 00:00:00+00:00,
2016-01-08 00:00:00+00:00,
2016-01-09 00:00:00+00:00,
2016-01-10 00:00:00+00:00,
2016-01-11 00:00:00+00:00,
2016-01-12 00:00:00+00:00,
2016-01-13 00:00:00+00:00,
2016-01-14 00:00:00+00:00,
2016-01-15 00:00:00+00:00,
2016-01-16 00:00:00+00:00,
2016-01-17 00:00:00+00:00,
2016-01-18 00:00:00+00:00,
2016-01-19 00:00:00+00:00,
2016-01-20 00:00:00+00:00,
2016-01-21 00:00:00+00:00,
2016-01-22 00:00:00+00:00,
2016-01-23 00:00:00+00:00,
2016-01-24 00:00:00+00:00,
2016-01-25 00:00:00+00:00,
2016-01-26 00:00:00+00:00,
2016-01-27 00:00:00+00:00,
2016-01-28 00:00:00+00:00,
2016-01-29 00:00:00+00:00,
2016-01-30 00:00:00+00:00,
2016-01-31 00:00:00+00:00,
2016-02-01 00:00:00+00:00,
2016-02-02 00:00:00+00:00,
2016-02-03 00:00:00+00:00,
2016-02-04 00:00:00+00:00,
2016-02-05 00:00:00+00:00,
2016-02-06 00:00:00+00:00,
2016-02-07 00:00:00+00:00,0.6667237609937937
2016-02-08 00:00:00+00:00,0.3401300827831805
2016-02-09 00:00:00+00:00,0.8063258415603561
2016-02-10 00:00:00+00:00,0.5961018517401112
2016-02-11 00:00:00+00:00,0.6066984759161822
2016-02-12 00:00:00+00:00,
2016-02-13 00:00:00+00:00,
2016-02-14 00:00:00+00:00,
2016-02-15 00:00:00+00:00,
2016-02-16 00:00:00+00:00,
2016-02-17 00:00:00+00:00,
2016-02-18 00:00:00+00:00,
2016-02-19 00:00:00+00:00,
2016-02-20 00:00:00+00:00,
2016-02-21 00:00:00+00:00,
2016-02-22 00:00:00+00:00,
2016-02-23 00:00:00+00:00,
2016-02-24 00:00:00+00:00,
2016-02-25 00:00:00+00:00,
2016-02-26 00:00:00+00:00,
2016-02-27 00:00:00+00:00,
2016-02-28 00:00:00+00:00,
2016-02-29 00:00:00+00:00,
2016-03-01 00:00:00+00:00,
2016-03-02 00:00:00+00:00,
2016-03-03 00:00:00+00:00,
2016-03-04 00:00:00+00:00,
2016-03-05 00:00:00+00:00,
2016-03-06 00:00:00+00:00,
2016-03-07 00:00:00+00:00,
2016-03-08 00:00:00+00:00,
2016-03-09 00:00:00+00:00,
2016-03-10 00:00:00+00:00,
2016-03-11 00:00:00+00:00,
2016-03-12 00:00:00+00:00,
2016-03-13 00:00:00+00:00,
2016-03-14 00:00:00+00:00,
2016-03-15 00:00:00+00:00,0.8977474567317375
2016-03-16 00:00:00+00:00,0.8754283376289631
2016-03-17 00:00:00+00:00,0.806917066050515
2016-03-18 00:00:00+00:00,
2016-03-19 00:00:00+00:00,
2016-03-20 00:00:00+00:00,
2016-03-21 00:00:00+00:00,
2016-03-22 00:00:00+00:00,0.8249278421089777
2016-03-23 00:00:00+00:00,0.8632744449663573
2016-03-24 00:00:00+00:00,0.9211200860703131
2016-03-25 00:00:00+00:00,0.8725230139009945
2016-03-26 00:00:00+00:00,0.9044244401683688
2016-03-27 00:00:00+00:00,0.9153853863744054
2016-03-28 00:00:00+00:00,0.8582238410927433
2016-03-29 00:00:00+00:00,0.8631260688345852
2016-03-30 00:00:00+00:00,0.9278230206601958
2016-03-31 00:00:00+00:00,0.8992684801821963
2016-04-01 00:00:00+00:00,0.9263685516296617
2016-04-02 00:00:00+00:00,0.8433275195234952
2016-04-03 00:00:00+00:00,0.9333061030483774
2016-04-04 00:00:00+00:00,0.8839675833436761
2016-04-05 00:00:00+00:00,0.9614487015370424
2016-04-06 00:00:00+00:00,0.9382658950551143
2016-04-07 00:00:00+00:00,0.9265090509036376
2016-04-08 00:00:00+00:00,0.9048968021428885
2016-04-09 00:00:00+00:00,0.9442593767727019
2016-04-10 00:00:00+00:00,0.9198352710838857
2016-04-11 00:00:00+00:00,0.8805578656617649
2016-04-12 00:00:00+00:00,0.9065867163340521
2016-04-13 00:00:00+00:00,0.8758785107262725
2016-04-14 00:00:00+00:00,0.873804983905503
2016-04-15 00:00:00+00:00,0.8796004191689732
2016-04-16 00:00:00+00:00,0.894482260706386
2016-04-17 00:00:00+00:00,0.9167581193629611
2016-04-18 00:00:00+00:00,0.916597213029767
2016-04-19 00:00:00+00:00,0.9273246458845474
2016-04-20 00:00:00+00:00,0.925023624545367
2016-04-21 00:00:00+00:00,0.8956564957774974
2016-04-22 00:00:00+00:00,0.8838768780070949
2016-04-23 00:00:00+00:00,0.9264325308000352
2016-04-24 00:00:00+00:00,0.9175147551548759
2016-04-25 00:00:00+00:00,0.9202262660644239
2016-04-26 00:00:00+00:00,0.8985679575852072
2016-04-27 00:00:00+00:00,0.9399912756755503
2016-04-28 00:00:00+00:00,0.9405876266944054
2016-04-29 00:00:00+00:00,0.9044260229979458
2016-04-30 00:00:00+00:00,0.9171159099000676
2016-05-01 00:00:00+00:00,0.9083184349111559
2016-05-02 00:00:00+00:00,0.9087911182994473
2016-05-03 00:00:00+00:00,0.9118229249253045
2016-05-04 00:00:00+00:00,0.915419922562104
2016-05-05 00:00:00+00:00,0.9088645925173696
2016-05-06 00:00:00+00:00,0.903540510932549
2016-05-07 00:00:00+00:00,0.9029300327665907
2016-05-08 00:00:00+00:00,0.909092783447553
2016-05-09 00:00:00+00:00,0.9127683333171089
2016-05-10 00:00:00+00:00,0.9139077091171544
2016-05-11 00:00:00+00:00,0.920403121358309
2016-05-12 00:00:00+00:00,0.9186175945081426
2016-05-13 00:00:00+00:00,0.9167790459982008
2016-05-14 00:00:00+00:00,0.9595842603708
2016-05-15 00:00:00+00:00,0.9493981973651396
2016-05-16 00:00:00+00:00,0.947475798507605
2016-05-17 00:00:00+00:00,0.9070938835667302
2016-05-18 00:00:00+00:00,0.9275578042243917
2016-05-19 00:00:00+00:00,0.9095961110920403
2016-05-20 00:00:00+00:00,0.920132275104107
2016-05-21 00:00:00+00:00,0.9293098772992261
2016-05-22 00:00:00+00:00,0.9175072051621608
2016-05-23 00:00:00+00:00,0.9267625896024911
2016-05-24 00:00:00+00:00,0.9267504378422907
2016-05-25 00:00:00+00:00,0.9262251316851083
2016-05-26 00:00:00+00:00,0.9626558945750326
2016-05-27 00:00:00+00:00,0.9191802266248705
2016-05-28 00:00:00+00:00,0.9480670108781629
2016-05-29 00:00:00+00:00,0.9505035774577408
2016-05-30 00:00:00+00:00,0.9318485463574713
2016-05-31 00:00:00+00:00,0.9243333707900017
2016-06-01 00:00:00+00:00,0.9223116699184675
2016-06-02 00:00:00+00:00,0.9211358027948282
2016-06-03 00:00:00+00:00,0.9290893821180155
2016-06-04 00:00:00+00:00,0.911309351561098
